// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a20e8e67-2ab1-48f2-8924-f643e447772d
// command took 2.2s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a20e8e67-2ab1-48f2-8924-f643e447772d
// command took 15.81s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a20e8e67-2ab1-48f2-8924-f643e447772d
// command took 3.95s and exited with 0
// ***** Done, took 00:00:22 (22.24 sec)   *****
// Found 12 benchmarks:
//   ListVsLinkedList.ListPrepend: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListPrepend: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListInsert: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListInsert: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListPrepend: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListPrepend: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListInsert: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListInsert: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListPrepend: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListPrepend: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.ListInsert: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListInsert: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a20e8e67-2ab1-48f2-8924-f643e447772d.dll --anonymousPipes 1964 1484 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListPrepend(n: 1000)" --job "InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a20e8e67-2ab1-48f2-8924-f643e447772d\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RFWRXG(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 257500.00 ns, 257.5000 us/op
  ListVsLinkedList.ListPrepend: InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10       -> The minimum observed iteration time is 15.9000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.LinkedListPrepend: InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 4.0000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.ListInsert: InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10        -> The minimum observed iteration time is 15.5000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.LinkedListInsert: InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10  -> The minimum observed iteration time is 12.5000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.ListPrepend: InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10       -> The minimum observed iteration time is 98.0000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.LinkedListPrepend: InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 6.8000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.ListInsert: InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10        -> The minimum observed iteration time is 46.5000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.LinkedListInsert: InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10  -> The minimum observed iteration time is 7.8000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.ListPrepend: InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10       -> The minimum observed iteration time is 1.5878 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.LinkedListPrepend: InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 23.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.ListInsert: InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10        -> The minimum observed iteration time is 502.7000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Legends *
  n     : Value of the 'n' parameter
  Mean  : Arithmetic mean of all measurements
  Error : Half of 99.9% confidence interval
  1 ns  : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:06 (6.76 sec), executed benchmarks: 12

Global total time: 00:00:29 (29.99 sec), executed benchmarks: 12
// * Artifacts cleanup *
