// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6c2e55a6-2da8-401c-a96f-ef11cb99a8e5
// command took 1.77s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6c2e55a6-2da8-401c-a96f-ef11cb99a8e5
// command took 15.8s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6c2e55a6-2da8-401c-a96f-ef11cb99a8e5
// command took 3.87s and exited with 0
// ***** Done, took 00:00:21 (21.69 sec)   *****
// Found 12 benchmarks:
//   ListVsQueue.ListAdd: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.QueueAdd: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.ListRemove: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.QueueRemove: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.ListAdd: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.QueueAdd: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.ListRemove: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.QueueRemove: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.ListAdd: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsQueue.QueueAdd: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsQueue.ListRemove: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsQueue.QueueRemove: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListAdd: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6c2e55a6-2da8-401c-a96f-ef11cb99a8e5.dll --anonymousPipes 2404 2416 --benchmarkName "MyBenchmarks.ListVsQueue.ListAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6c2e55a6-2da8-401c-a96f-ef11cb99a8e5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GTGXKQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 214000.00 ns, 214.0000 us/op
  ListVsQueue.QueueAdd: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10    -> The minimum observed iteration time is 23.5000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsQueue.ListRemove: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10  -> The minimum observed iteration time is 38.8000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsQueue.QueueRemove: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 16.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsQueue.ListAdd: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10     -> The minimum observed iteration time is 28.7000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsQueue.QueueAdd: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10    -> The minimum observed iteration time is 29.0000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsQueue.ListRemove: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10  -> The minimum observed iteration time is 651.4000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsQueue.QueueRemove: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 10.4000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsQueue.ListAdd: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10     -> The minimum observed iteration time is 19.3000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsQueue.QueueAdd: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10    -> The minimum observed iteration time is 248.3000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsQueue.ListRemove: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10  -> The minimum observed iteration time is 10.5293 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsQueue.QueueRemove: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 14.7000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Legends *
  n     : Value of the 'n' parameter
  Mean  : Arithmetic mean of all measurements
  Error : Half of 99.9% confidence interval
  1 ns  : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:05 (5.61 sec), executed benchmarks: 12

Global total time: 00:00:28 (28.23 sec), executed benchmarks: 12
// * Artifacts cleanup *
