// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\97cc388f-75fe-40a3-9431-e08df44d14fd
// command took 1.92s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\97cc388f-75fe-40a3-9431-e08df44d14fd
// command took 15.52s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\97cc388f-75fe-40a3-9431-e08df44d14fd
// command took 4.07s and exited with 0
// ***** Done, took 00:00:21 (21.76 sec)   *****
// Found 12 benchmarks:
//   ArrayVsList.AArrayAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.BListAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.CListFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.DArrayFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.AArrayAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.BListAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.CListFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.DArrayFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.AArrayAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList.BListAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList.CListFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList.DArrayFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.AArrayAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 97cc388f-75fe-40a3-9431-e08df44d14fd.dll --anonymousPipes 1320 2256 --benchmarkName "MyBenchmarks.ArrayVsList.AArrayAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\97cc388f-75fe-40a3-9431-e08df44d14fd\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WTZKRN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 222400.00 ns, 222.4000 us/op
  ArrayVsList.AArrayAdd: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 37.8241 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayVsList.BListAdd: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10  -> The minimum observed iteration time is 6.4997 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayVsList.CListFor: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10  -> The minimum observed iteration time is 4.0000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayVsList.DArrayFor: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 2.5906 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayVsList.BListAdd: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10  -> The minimum observed iteration time is 54.6434 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayVsList.CListFor: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10  -> The minimum observed iteration time is 3.9000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayVsList.DArrayFor: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 7.4859 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayVsList.CListFor: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10  -> The minimum observed iteration time is 5.5000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayVsList.DArrayFor: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 57.3004 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Legends *
  n     : Value of the 'n' parameter
  Mean  : Arithmetic mean of all measurements
  Error : Half of 99.9% confidence interval
  1 ns  : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:29 (29.53 sec), executed benchmarks: 12

Global total time: 00:00:52 (52.16 sec), executed benchmarks: 12
// * Artifacts cleanup *
